Datetime,CO2 (ppm),T (Â°C),RH (%),P (Pa),Ambient Light (ADC),Battery (mV)
2021-09-11 20:14:32.447827,507,24.54,53.81,96562.59,14332,4367
2021-09-11 20:15:07.643346,512,24.55,53.8,96562.65,14276,4369
2021-09-11 20:15:37.761587,519,24.54,53.82,96564.16,14314,4371
2021-09-11 20:16:12.806867,525,24.54,53.83,96562.41,14300,4368
2021-09-11 20:16:42.952760,530,24.54,53.84,96565.84,14238,4368
2021-09-11 20:17:12.997557,537,24.53,53.85,96565.49,14330,4369
2021-09-11 20:17:43.005226,543,24.54,53.87,96569.2,14290,4372
2021-09-11 20:18:13.060566,548,24.54,53.86,96570.94,14278,4371
2021-09-11 20:19:03.203919,558,24.54,53.88,96570.24,14192,4369
2021-09-11 20:20:03.613701,562,24.54,53.89,96572.62,14162,4370
2021-09-11 20:20:33.770826,568,24.54,53.91,96573.72,14158,4371
2021-09-11 20:21:03.829165,569,24.54,53.91,96575.29,14106,4371
2021-09-11 20:21:33.799546,571,24.55,53.94,96575.58,14182,4370
2021-09-11 20:22:29.064777,578,24.54,53.93,96576.33,14188,4371
2021-09-11 20:22:59.194971,583,24.54,53.95,96576.68,14180,4373
2021-09-11 20:23:34.277920,586,24.54,53.96,96577.84,14176,4369
2021-09-11 20:24:04.405648,590,24.55,53.96,96578.53,14170,4370
2021-09-11 20:24:34.416949,597,24.54,53.98,96578.18,14156,4370
2021-09-11 20:25:14.488622,603,24.54,53.98,96580.39,14218,4367
2021-09-11 20:25:44.620152,607,24.54,53.99,96580.39,14194,4370
2021-09-11 20:26:24.701227,611,24.54,54.01,96583.4,14080,4369
2021-09-11 20:26:54.843763,617,24.54,54.03,96582.41,14144,4369
2021-09-11 20:27:24.910373,622,24.54,54.04,96584.85,14114,4370
2021-09-11 20:27:54.886893,624,24.54,54.05,96584.79,14104,4370
2021-09-11 20:28:29.971239,628,24.53,54.05,96586.36,14132,4369
2021-09-11 20:29:00.079167,630,24.54,54.06,96588.1,14094,4371
2021-09-11 20:29:35.160596,634,24.53,54.08,96588.96,14118,4370
2021-09-11 20:30:20.451265,642,24.53,54.08,96589.66,14136,4371
2021-09-11 20:30:50.555823,643,24.54,54.1,96590.94,14090,4372
2021-09-11 20:31:30.655740,645,24.53,54.11,96592.96,14144,4369
2021-09-11 20:32:00.798655,647,24.53,54.1,96594.36,14216,4371
2021-09-11 20:32:30.796641,647,24.54,54.13,96596.39,14160,4370
2021-09-11 20:33:00.825829,648,24.52,54.11,96594.12,14088,4371
2021-09-11 20:33:30.831576,648,24.53,54.15,96595.74,14184,4369
2021-09-11 20:34:00.858011,649,24.53,54.15,96598.3,14156,4371
2021-09-11 20:34:35.914335,652,24.53,54.14,96598.41,14162,4372
2021-09-11 20:35:11.145362,654,24.52,54.18,96596.15,14170,4367
2021-09-11 20:35:51.357873,658,24.53,54.19,96599.45,14118,4369
2021-09-11 20:36:31.571022,662,24.53,54.2,96603.45,14186,4370
2021-09-11 20:37:01.709245,665,24.53,54.22,96603.22,14174,4371
2021-09-11 20:37:36.770760,669,24.52,54.22,96603.86,14182,4369
2021-09-11 20:38:37.158774,675,24.53,54.25,96607.05,14124,4369
2021-09-11 20:39:07.294394,676,24.52,54.24,96606.87,14190,4370
2021-09-11 20:39:37.329774,680,24.53,54.27,96608.61,14118,4369
2021-09-11 20:40:12.373219,684,24.52,54.26,96610.52,14174,4367
2021-09-11 20:40:52.591652,689,24.52,54.29,96611.1,14100,4372
2021-09-11 20:41:27.801721,691,24.52,54.3,96611.05,14120,4369
2021-09-11 20:42:13.004711,694,24.52,54.3,96610.87,14170,4370
2021-09-11 20:42:43.148441,697,24.52,54.32,96610.29,14186,4369
2021-09-11 20:43:28.268416,701,24.52,54.34,96611.33,14136,4370
2021-09-11 20:43:58.432509,705,24.52,54.34,96610.99,14240,4370
2021-09-11 20:44:28.453766,708,24.52,54.37,96610.35,14184,4372
2021-09-11 20:45:03.494194,711,24.51,54.36,96611.28,14172,4371
2021-09-11 20:45:48.773150,713,24.52,54.38,96612.55,14216,4371
2021-09-11 20:46:34.052084,720,24.51,54.38,96611.74,14154,4369
2021-09-11 20:47:04.165214,722,24.51,54.41,96612.55,14188,4369
2021-09-11 20:47:44.295762,724,24.51,54.41,96613.48,14204,4372
2021-09-11 20:48:24.542313,729,24.5,54.42,96612.95,14136,4372
2021-09-11 20:48:54.696649,731,24.5,54.42,96613.13,14168,4371
2021-09-11 20:49:29.767206,734,24.5,54.44,96612.02,14202,4371
2021-09-11 20:49:59.897374,737,24.5,54.46,96613.59,14180,4371
2021-09-11 20:50:29.921363,739,24.5,54.46,96612.25,14168,4370
2021-09-11 20:51:10.022393,744,24.5,54.47,96616.14,14202,4373
2021-09-11 20:51:50.213696,747,24.49,54.47,96614.69,14226,4371
2021-09-11 20:52:35.455374,754,24.5,54.49,96618.51,14138,4371
2021-09-11 20:53:10.677817,756,24.5,54.51,96618.34,14168,4371
2021-09-11 20:53:40.804849,760,24.49,54.51,96615.67,14192,4371
2021-09-11 20:54:20.951542,763,24.48,54.52,96616.19,14146,4370
2021-09-11 20:54:56.124655,766,24.5,54.53,96618.51,14164,4369
2021-09-11 20:55:26.285842,769,24.48,54.56,96615.49,14178,4371
2021-09-11 20:56:01.333605,773,24.49,54.57,96618.86,14140,4371
2021-09-11 20:56:36.477426,777,24.48,54.56,96618.05,14152,4371
2021-09-11 20:57:06.616469,780,24.48,54.57,96617.64,14112,4369
2021-09-11 20:57:46.713534,783,24.49,54.59,96616.71,14216,4370
2021-09-11 20:58:21.891570,787,24.47,54.6,96616.77,14096,4372
2021-09-11 20:59:02.080939,790,24.47,54.61,96617.93,14022,4372
2021-09-11 20:59:32.243980,794,24.48,54.62,96616.54,14038,4370
2021-09-11 21:00:02.298913,796,24.47,54.64,96614.45,14104,4370
2021-09-11 21:00:32.301028,800,24.48,54.66,96615.61,14064,4370
2021-09-11 21:01:17.480497,805,24.47,54.66,96615.84,14036,4370
2021-09-11 21:01:52.639119,811,24.47,54.67,96614.68,14062,4371
2021-09-11 21:02:22.787420,812,24.47,54.69,96613.52,14060,4371
2021-09-11 21:02:52.820895,814,24.46,54.68,96613.4,14076,4369
2021-09-11 21:03:22.841066,819,24.47,54.71,96616.65,14030,4370
2021-09-11 21:03:52.857776,823,24.45,54.74,96614.61,13998,4369
2021-09-11 21:04:27.963929,827,24.47,54.73,96618.33,14052,4371
2021-09-11 21:04:58.080471,831,24.45,54.73,96616.18,14084,4370
2021-09-11 21:05:38.185065,835,24.45,54.73,96616.01,14022,4371
2021-09-11 21:06:28.465009,840,24.46,54.78,96617.28,14088,4370
2021-09-11 21:06:58.622072,842,24.45,54.79,96616.29,14072,4371
2021-09-11 21:07:38.730565,844,24.45,54.78,96618.61,14006,4371
2021-09-11 21:08:13.912409,848,24.45,54.83,96619.54,14098,4370
2021-09-11 21:08:49.084729,851,24.45,54.85,96620.06,14088,4371
2021-09-11 21:09:19.208044,853,24.45,54.83,96620.76,14048,4372
2021-09-11 21:09:59.338729,858,24.44,54.85,96618.15,14010,4372
2021-09-11 21:10:29.505096,861,24.44,54.87,96619.71,13980,4369
2021-09-11 21:11:04.593564,865,24.44,54.88,96616.75,14072,4370
2021-09-11 21:11:34.659526,868,24.44,54.9,96620.47,14092,4369
2021-09-11 21:12:14.805878,872,24.44,54.88,96619.25,14084,4370
2021-09-11 21:13:05.091144,875,24.44,54.92,96619.59,14076,4371
2021-09-11 21:13:40.311801,878,24.45,54.94,96619.48,14044,4370
2021-09-11 21:14:10.390414,881,24.44,54.93,96620.99,14118,4370
2021-09-11 21:14:45.464362,885,24.44,54.95,96620.64,14102,4370
2021-09-11 21:15:15.618427,886,24.43,54.95,96619.36,14022,4371
2021-09-11 21:15:50.616843,888,24.44,54.96,96619.59,14008,4370
2021-09-11 21:16:25.803535,891,24.44,54.95,96620.52,14042,4371
2021-09-11 21:17:06.000446,895,24.44,54.99,96621.85,14108,4372
2021-09-11 21:17:56.275110,898,24.43,55.0,96623.24,14060,4371
2021-09-11 21:18:31.449915,902,24.43,55.01,96623.01,14048,4371
2021-09-11 21:19:01.585987,905,24.43,55.03,96623.41,13980,4370
2021-09-11 21:19:31.630864,906,24.42,55.06,96622.25,14070,4370
2021-09-11 21:20:01.649336,909,24.42,55.05,96622.89,13986,4370
2021-09-11 21:20:31.681688,911,24.43,55.06,96624.23,14034,4370
2021-09-11 21:21:01.697563,915,24.43,55.06,96625.27,14052,4368
2021-09-11 21:21:31.724287,918,24.43,55.08,96624.52,14052,4371
2021-09-11 21:22:01.787569,918,24.43,55.08,96625.62,14058,4371
2021-09-11 21:22:31.771650,918,24.43,55.06,96625.09,14106,4367
2021-09-11 21:23:06.841375,918,24.43,55.02,96628.34,13986,4370
2021-09-11 21:23:47.051296,914,24.41,54.92,96625.15,14020,4368
2021-09-11 21:24:42.372376,907,24.41,54.85,96626.07,14036,4371
2021-09-11 21:25:22.586858,899,24.42,54.85,96626.08,14072,4369
2021-09-11 21:26:17.881765,885,24.4,54.81,96625.61,14044,4370
2021-09-11 21:26:48.012096,873,24.41,54.77,96627.23,14060,4371
2021-09-11 21:27:23.063211,860,24.4,54.74,96626.12,14016,4370
2021-09-11 21:27:58.245413,847,24.39,54.72,96626.76,14062,4370
2021-09-11 21:28:38.429678,836,24.39,54.68,96625.25,14072,4368
2021-09-11 21:29:13.603730,825,24.38,54.65,96627.22,14118,4371
2021-09-11 21:29:58.856875,808,24.39,54.61,96628.32,14100,4371
2021-09-11 21:30:28.999059,797,24.38,54.56,96629.88,14070,4370
2021-09-11 21:31:04.052941,775,24.37,54.54,96626.63,13982,4369
2021-09-11 21:31:39.195424,767,24.37,54.5,96627.73,13984,4368
2021-09-11 21:32:14.372876,761,24.36,54.5,96629.88,14070,4369
2021-09-11 21:32:44.494946,752,24.36,54.48,96629.82,14042,4369
2021-09-11 21:33:24.589509,743,24.35,54.44,96630.68,14106,4369
2021-09-11 21:34:19.900068,730,24.36,54.4,96631.61,14070,4369
2021-09-11 21:34:50.044727,726,24.34,54.38,96629.4,14110,4370
2021-09-11 21:35:30.140128,718,24.33,54.34,96631.25,14048,4372
2021-09-11 21:36:30.526238,711,24.33,54.31,96632.35,14130,4371
2021-09-11 21:37:05.683933,710,24.33,54.29,96633.68,14150,4370
2021-09-11 21:37:35.816544,708,24.32,54.3,96634.49,14090,4372
2021-09-11 21:38:30.999354,707,24.31,54.3,96634.89,14128,4369
2021-09-11 21:39:01.133327,706,24.31,54.29,96637.56,14086,4369
2021-09-11 21:39:41.237435,705,24.31,54.24,96636.86,14118,4369
2021-09-11 21:40:16.409269,703,24.3,54.24,96639.18,14048,4370
2021-09-11 21:41:16.754416,699,24.3,54.24,96641.49,14148,4370
2021-09-11 21:42:17.175120,696,24.29,54.24,96642.47,14146,4371
2021-09-11 21:42:57.334031,694,24.28,54.25,96644.67,14136,4370
2021-09-11 21:43:42.579902,692,24.27,54.25,96644.26,14124,4369
2021-09-11 21:44:22.817879,691,24.27,54.24,96644.72,14096,4370
2021-09-11 21:44:52.951328,691,24.27,54.25,96645.3,14116,4367
2021-09-11 21:45:43.148933,690,24.26,54.25,96645.42,14096,4371
2021-09-11 21:46:28.374368,688,24.26,54.24,96645.01,14168,4369
2021-09-11 21:47:03.552457,686,24.25,54.24,96646.86,14082,4368
2021-09-11 21:47:33.713445,685,24.25,54.25,96646.28,14124,4370
2021-09-11 21:48:33.947287,684,24.25,54.26,96649.0,14064,4370
2021-09-11 21:49:04.098501,683,24.24,54.29,96649.23,14140,4371
2021-09-11 21:50:04.342945,682,24.23,54.28,96648.35,14104,4370
2021-09-11 21:50:49.602180,681,24.24,54.27,96649.11,14160,4370
2021-09-11 21:51:19.714590,680,24.23,54.27,96648.24,14096,4369
2021-09-12 09:32:21.663902,563,21.72,55.13,96579.48,19150,4373
2021-09-12 09:33:01.930695,567,21.73,55.14,96579.72,19698,4371
2021-09-12 09:33:32.093459,572,21.74,55.13,96583.32,18788,4373
2021-09-12 09:34:02.137115,640,21.79,55.65,96586.33,18242,4372
2021-09-12 09:34:37.153687,1000,21.86,57.42,96586.78,18614,4370
2021-09-12 09:35:07.321442,1217,21.89,56.85,96587.81,18584,4371
2021-09-12 09:35:47.412573,1268,21.92,56.42,96589.59,18502,4370
2021-09-12 09:36:17.574685,1235,21.93,56.32,96588.97,18528,4370
2021-09-12 09:36:57.637168,1098,21.93,56.11,96588.97,18550,4371
2021-09-12 09:37:58.000536,918,21.93,55.98,96590.81,18686,4371
2021-09-12 09:38:43.317665,840,21.93,55.92,96591.79,18500,4372
2021-09-12 09:39:13.453375,775,21.93,55.9,96593.41,18438,4372
2021-09-12 09:39:48.498145,726,21.92,55.85,96592.24,18582,4372
2021-09-12 09:40:18.634917,689,21.91,55.82,96590.84,18668,4368
2021-09-12 09:40:58.711391,661,21.9,55.78,96588.58,18618,4372
2021-09-12 09:41:33.884229,623,21.9,55.76,96589.04,18454,4372
2021-09-12 09:42:29.145162,599,21.89,55.74,96587.18,18550,4371
2021-09-12 09:42:59.288859,588,21.9,55.74,96588.52,18676,4371
2021-09-12 09:43:39.381621,579,21.9,55.71,96589.04,18708,4372
2021-09-12 09:44:09.489282,573,21.89,55.67,96587.81,18654,4372
2021-09-12 09:44:39.535062,571,21.89,55.65,96585.56,18742,4372
2021-09-12 09:45:14.575499,571,21.89,55.56,96587.7,18712,4373
2021-09-12 09:45:54.750126,565,21.89,55.49,96586.31,18746,4371
2021-09-12 09:46:24.905412,563,21.89,55.41,96587.47,18662,4372
2021-09-12 09:46:54.935515,562,21.89,55.35,96587.53,18744,4372
2021-09-12 09:47:29.974699,562,21.89,55.31,96586.65,18720,4373
2021-09-12 09:48:05.164475,561,21.89,55.25,96587.34,18746,4375
2021-09-12 09:48:35.312484,560,21.89,55.2,96588.56,18708,4372
2021-09-12 09:49:15.384716,559,21.89,55.18,96589.78,18722,4372
2021-09-12 09:50:05.624094,559,21.89,55.12,96591.69,18796,4372
2021-09-12 09:50:40.803693,559,21.89,55.11,96591.97,18798,4374
2021-09-12 09:51:10.939274,559,21.9,55.07,96592.22,18792,4373
2021-09-12 09:51:40.961809,558,21.9,55.03,96593.26,18756,4370
2021-09-12 09:52:36.161417,557,21.9,54.97,96594.34,18750,4371
2021-09-12 09:53:06.286516,556,21.9,54.96,96592.85,18762,4373
2021-09-12 09:53:51.448600,555,21.9,54.9,96592.74,18760,4371
2021-09-12 09:54:21.581928,555,21.91,54.86,96592.81,18820,4374
2021-09-12 09:54:51.592318,554,21.92,54.82,96594.72,18810,4371
2021-09-12 09:55:31.706976,552,21.91,54.82,96592.12,18858,4374
2021-09-12 09:56:21.990017,551,21.91,54.75,96591.94,18762,4372
2021-09-12 09:56:57.129720,550,21.92,54.71,96593.28,18794,4373
2021-09-12 09:57:37.333283,550,21.92,54.7,96595.54,18844,4370
2021-09-12 09:58:07.489614,550,21.92,54.67,96596.58,18858,4371
2021-09-12 09:58:37.509887,550,21.92,54.66,96597.38,18900,4373
2021-09-12 09:59:07.513246,550,21.92,54.63,96598.77,18886,4375
2021-09-12 09:59:47.599239,550,21.93,54.61,96599.76,18912,4373
2021-09-12 10:00:17.609315,550,21.93,54.6,96599.19,18872,4374
2021-09-12 10:00:47.768469,549,21.94,54.6,96599.48,18964,4372
2021-09-12 10:01:17.776830,549,21.94,54.59,96600.52,18894,4374
2021-09-12 10:01:52.841584,549,21.94,54.56,96600.82,18914,4375
2021-09-12 10:02:43.184925,550,21.94,54.53,96600.53,18894,4371
2021-09-12 10:03:38.519528,550,21.94,54.53,96601.4,18924,4372
2021-09-12 10:04:13.722613,550,21.95,54.51,96601.46,18866,4374
2021-09-12 10:04:48.863856,550,21.95,54.51,96600.08,18884,4374
2021-09-12 10:05:19.017642,550,21.96,54.5,96601.19,18908,4373
2021-09-12 10:06:14.259860,550,21.96,54.47,96601.66,18854,4374
2021-09-12 10:06:44.421375,550,21.96,54.45,96601.19,18878,4373
2021-09-12 10:07:29.510518,550,21.96,54.45,96601.14,18874,4374
2021-09-12 10:07:59.663602,549,21.96,54.44,96601.14,18910,4372
2021-09-12 10:08:44.760800,549,21.97,54.47,96602.08,18482,4372
2021-09-12 10:09:24.949957,549,21.97,54.48,96601.15,18764,4374
2021-09-12 10:10:10.239247,549,21.98,54.46,96603.99,18816,4371
2021-09-12 10:10:40.414498,549,21.98,54.47,96604.28,18894,4373
2021-09-12 10:11:10.422890,549,21.98,54.47,96603.47,18844,4373
2021-09-12 10:11:55.536446,549,21.98,54.46,96604.51,18884,4375
2021-09-12 10:12:30.720243,549,21.99,54.48,96602.57,18456,4373
2021-09-12 10:13:46.178452,550,21.99,54.46,96602.39,18800,4373
2021-09-12 10:14:16.307480,550,21.99,54.47,96605.23,18558,4373
2021-09-12 10:14:51.356536,550,22.0,54.46,96606.04,18710,4374
2021-09-12 10:15:21.487635,550,22.0,54.45,96605.76,18712,4373
2021-09-12 10:15:51.502642,550,22.0,54.46,96603.79,18844,4373
2021-09-12 10:16:36.666006,550,22.0,54.45,96605.65,18878,4374
2021-09-12 10:17:06.786585,550,22.0,54.44,96603.85,18560,4373
2021-09-12 10:17:36.815520,550,22.01,54.42,96605.19,18836,4376
2021-09-12 10:18:06.834958,550,22.01,54.45,96603.8,18808,4373
2021-09-12 10:18:51.985317,549,22.02,54.42,96605.95,18794,4374
2021-09-12 10:19:47.344881,548,22.01,54.4,96604.9,18810,4374
2021-09-12 10:20:22.530619,548,22.02,54.4,96604.52,18706,4373
2021-09-12 10:20:52.683187,546,22.02,54.4,96605.04,18664,4374
2021-09-12 10:21:32.744843,545,22.02,54.43,96605.38,18658,4373
2021-09-12 10:22:17.973076,543,22.04,54.44,96608.41,18684,4373
2021-09-12 10:22:48.117972,542,22.03,54.44,96605.97,18704,4373
2021-09-12 10:23:23.168157,542,22.03,54.45,96605.39,18626,4372
2021-09-12 10:24:03.360495,542,22.04,54.42,96606.27,18630,4370
2021-09-12 10:24:33.488213,541,22.03,54.42,96605.86,18650,4372
2021-09-12 10:25:03.512490,540,22.04,54.42,96605.06,18726,4372
2021-09-12 10:25:33.536688,539,22.04,54.41,96606.97,18704,4372
2021-09-12 10:26:08.587798,537,22.05,54.4,96605.77,18646,4373
2021-09-12 10:26:38.738776,537,22.06,54.42,96606.41,18700,4374
2021-09-12 10:27:08.748839,536,22.05,54.39,96604.84,18764,4373
2021-09-12 10:27:38.786500,536,22.05,54.41,96605.82,18648,4372
2021-09-12 10:28:23.856300,536,22.06,54.39,96605.89,18680,4371
2021-09-12 10:28:59.058163,537,22.06,54.4,96606.71,18728,4370
2021-09-12 10:29:29.166207,537,22.07,54.4,96610.01,18704,4371
2021-09-12 10:29:59.184152,537,22.06,54.4,96607.64,18766,4372
2021-09-12 10:30:29.229012,537,22.07,54.4,96609.73,18686,4372
2021-09-12 10:31:14.398025,538,22.07,54.42,96609.27,18658,4372
2021-09-12 10:31:44.498306,538,22.07,54.41,96612.04,18736,4372
2021-09-12 10:32:34.667588,539,22.08,54.41,96611.41,18626,4372
2021-09-12 10:33:04.787256,540,22.08,54.4,96612.28,18742,4372
2021-09-12 10:33:39.848642,540,22.08,54.4,96611.12,18672,4372
2021-09-12 10:34:50.208401,541,22.09,54.4,96614.9,18770,4372
2021-09-12 10:35:25.373577,542,22.09,54.38,96613.04,18798,4372
2021-09-12 10:36:00.563214,542,22.08,54.39,96612.81,18822,4372
2021-09-12 10:36:35.794818,542,22.09,54.37,96616.52,18850,4373
2021-09-12 10:37:10.957881,543,22.09,54.35,96617.09,18844,4374
2021-09-12 10:38:06.304275,543,22.09,54.33,96620.5,18806,4372
2021-09-12 10:39:01.592335,544,22.1,54.33,96621.49,18760,4372
2021-09-12 10:39:31.765544,543,22.1,54.33,96621.32,18710,4371
2021-09-12 10:40:06.794931,543,22.1,54.33,96620.97,18792,4372
2021-09-12 10:40:47.016549,543,22.1,54.31,96619.71,18806,4370
2021-09-12 10:41:17.163141,544,22.1,54.31,96620.4,18812,4372
2021-09-12 10:41:47.199690,544,22.11,54.31,96620.29,18762,4369
2021-09-12 10:42:17.199622,543,22.12,54.31,96622.09,18838,4370
2021-09-12 10:42:52.306555,543,22.11,54.31,96619.26,18758,4371
2021-09-12 10:43:37.553859,544,22.11,54.3,96618.39,18796,4371
2021-09-12 10:44:07.688562,543,22.12,54.3,96619.21,18828,4369
2021-09-12 10:44:42.737813,543,22.11,54.28,96618.57,18852,4373
2021-09-12 10:45:12.886577,542,22.12,54.28,96619.15,18802,4371
2021-09-12 10:46:08.052501,540,22.12,54.23,96618.97,18820,4372
2021-09-12 10:46:53.282958,538,22.12,54.24,96619.9,18862,4371
2021-09-12 10:47:28.477432,538,22.13,54.22,96619.39,18870,4371
2021-09-12 10:48:28.779763,538,22.13,54.22,96618.59,18828,4371
2021-09-12 10:48:58.932626,538,22.13,54.21,96619.17,18842,4371
2021-09-12 10:49:54.119181,538,22.13,54.22,96616.92,18792,4371
2021-09-12 10:50:29.319148,538,22.13,54.24,96617.2,18798,4371
2021-09-12 10:51:04.493665,539,22.14,54.23,96617.32,18864,4372
2021-09-12 10:51:39.675602,538,22.14,54.22,96618.08,18826,4371
2021-09-12 10:52:29.951405,539,22.14,54.21,96615.95,18876,4372
2021-09-12 10:53:00.103460,539,22.15,54.23,96616.65,18856,4371
2021-09-12 10:57:34.422359,566,22.19,54.43,96619.07,18866,4373
2021-09-12 10:58:09.616937,573,22.19,54.46,96615.43,18926,4371
2021-09-12 10:58:54.930007,593,22.19,54.48,96619.13,18868,4372
2021-09-12 10:59:30.113710,605,22.2,54.5,96619.15,18970,4371
2021-09-12 11:00:45.680116,633,22.21,54.54,96618.0,18856,4370
2021-09-12 11:01:15.819062,648,22.22,54.57,96619.63,18952,4372
2021-09-12 11:01:45.873758,653,22.21,54.57,96617.77,18860,4371
