Datetime,CO2 (ppm),T (Â°C),RH (%),P (Pa),Ambient Light (ADC),Battery (mV)
2021-09-12 11:02:15.909564,659,22.22,54.6,96618.6,18974,4372
2021-09-12 11:02:45.934887,660,22.22,54.63,96617.56,18912,4373
2021-09-12 11:03:15.942187,660,22.23,54.62,96615.78,18912,4371
2021-09-12 11:03:50.977632,663,22.24,54.64,96615.27,18918,4372
2021-09-12 11:04:26.145539,665,22.24,54.64,96613.59,18874,4371
2021-09-12 11:04:56.305071,669,22.24,54.66,96613.42,18922,4371
2021-09-12 11:05:26.321079,672,22.24,54.68,96612.5,18924,4370
2021-09-12 11:05:56.338645,675,22.25,54.7,96612.11,18940,4371
2021-09-12 11:06:36.453558,680,22.26,54.71,96612.29,18910,4371
2021-09-12 11:07:21.735749,685,22.26,54.74,96610.91,18968,4370
2021-09-12 11:07:51.898995,686,22.27,54.72,96612.42,18968,4371
2021-09-12 11:08:21.922969,690,22.27,54.75,96607.63,18940,4371
2021-09-12 11:09:12.118534,697,22.28,54.77,96611.06,18892,4371
2021-09-12 11:09:42.246782,699,22.29,54.77,96609.38,18998,4373
2021-09-12 11:10:22.366479,706,22.29,54.81,96607.54,18980,4372
2021-09-12 11:10:52.532936,707,22.29,54.79,96608.47,18948,4372
2021-09-12 11:11:37.663119,712,22.3,54.82,96611.2,18912,4371
2021-09-12 11:12:33.068631,717,22.31,54.82,96610.39,18932,4372
2021-09-12 11:13:03.211629,718,22.31,54.84,96608.61,18974,4370
2021-09-12 11:13:38.306632,722,22.31,54.83,96607.63,18972,4371
2021-09-12 11:14:08.447545,723,22.32,54.85,96607.92,18620,4371
2021-09-12 11:14:38.471154,726,22.32,54.87,96604.17,18974,4372
2021-09-12 11:15:08.492693,730,22.33,54.87,96605.8,19002,4371
2021-09-12 11:15:48.632731,733,22.33,54.85,96605.52,18986,4370
2021-09-12 11:16:18.757416,737,22.34,54.87,96604.43,18858,4372
2021-09-12 11:16:58.897039,741,22.34,54.87,96603.51,18904,4371
2021-09-12 11:17:49.235943,745,22.35,54.9,96604.04,18724,4370
2021-09-12 11:18:24.436570,749,22.35,54.88,96603.93,18916,4372
2021-09-12 11:19:04.680746,753,22.36,54.88,96602.43,18908,4373
2021-09-12 11:19:39.872480,753,22.36,54.86,96603.59,18982,4371
2021-09-12 11:20:09.992736,754,22.36,54.88,96601.97,18950,4370
2021-09-12 11:20:40.030423,754,22.36,54.87,96603.82,18898,4370
2021-09-12 11:21:10.024252,754,22.36,54.85,96605.73,18944,4372
2021-09-12 11:22:00.241990,753,22.36,54.86,96603.3,18946,4372
2021-09-12 11:22:50.554972,751,22.37,54.85,96603.6,19032,4369
2021-09-12 11:23:40.893764,748,22.37,54.86,96603.36,19002,4373
2021-09-12 11:24:26.180393,741,22.37,54.85,96601.46,18956,4372
2021-09-12 11:25:16.513380,735,22.37,54.83,96602.15,18916,4372
2021-09-12 11:25:51.684485,730,22.37,54.85,96601.69,18818,4370
2021-09-12 11:26:21.833289,724,22.38,54.83,96605.46,19008,4372
2021-09-12 11:26:51.868773,713,22.38,54.83,96602.05,19000,4371
2021-09-12 11:27:21.894038,705,22.38,54.85,96605.75,19034,4372
2021-09-12 11:27:51.924401,698,22.37,54.85,96601.41,18930,4372
2021-09-12 11:28:21.937335,689,22.37,54.82,96602.33,19010,4371
2021-09-12 11:29:02.059433,682,22.38,54.84,96602.98,18752,4372
2021-09-12 11:29:32.184702,676,22.38,54.85,96602.23,18488,4370
2021-09-12 11:30:17.348490,672,22.38,54.85,96604.31,18602,4371
2021-09-12 11:31:12.696766,665,22.38,54.85,96602.52,18942,4371
2021-09-12 11:32:13.127831,659,22.39,54.83,96601.72,18862,4372
2021-09-12 11:33:38.870891,668,22.39,54.87,96597.91,19062,4372
2021-09-12 11:34:08.993913,676,22.39,54.86,96595.89,19042,4372
2021-09-12 11:35:04.249608,681,22.4,54.88,96597.17,19056,4370
2021-09-12 11:35:39.454959,683,22.41,54.89,96598.1,19134,4372
2021-09-12 11:36:09.578125,686,22.41,54.87,96595.97,19084,4371
2021-09-12 11:36:44.639041,687,22.41,54.9,96594.82,19152,4373
2021-09-12 11:37:14.802385,687,22.42,54.89,96594.59,19108,4372
2021-09-12 11:37:49.844174,687,22.42,54.88,96592.22,19084,4371
2021-09-12 11:38:20.010459,687,22.42,54.89,96589.97,19132,4369
2021-09-12 11:38:50.010761,687,22.42,54.89,96590.38,19126,4371
2021-09-12 11:39:20.035046,688,22.43,54.89,96589.52,19088,4373
2021-09-12 11:40:05.199969,688,22.43,54.89,96587.61,19094,4372
2021-09-12 11:40:45.414685,689,22.44,54.9,96589.88,19146,4371
2021-09-12 11:41:20.624550,689,22.44,54.91,96587.62,19074,4372
2021-09-12 11:41:50.760176,690,22.44,54.9,96589.88,19178,4370
2021-09-12 11:42:25.830828,690,22.44,54.89,96588.38,19116,4370
2021-09-12 11:43:41.437680,691,22.45,54.91,96589.08,19218,4372
2021-09-12 11:44:16.584853,692,22.45,54.9,96587.58,18952,4371
2021-09-12 11:44:46.735744,693,22.45,54.89,96585.79,18990,4372
2021-09-12 11:45:16.771436,693,22.46,54.88,96587.3,19094,4369
2021-09-12 11:45:56.839316,693,22.46,54.87,96585.68,18778,4369
2021-09-12 11:46:42.127602,693,22.46,54.88,96585.11,18674,4370
2021-09-12 11:47:12.275004,694,22.46,54.88,96584.24,19106,4370
2021-09-12 11:47:42.282631,694,22.46,54.89,96584.94,18724,4369
2021-09-12 11:48:32.542645,694,22.47,54.89,96582.81,18950,4371
2021-09-12 11:49:02.709998,694,22.48,54.87,96585.59,18674,4370
2021-09-12 11:49:32.708166,695,22.48,54.89,96580.21,19150,4370
2021-09-12 11:50:02.731441,695,22.48,54.86,96578.6,19172,4371
2021-09-12 11:50:32.775414,696,22.48,54.87,96581.26,18912,4369
2021-09-12 11:51:07.835486,696,22.49,54.88,96584.16,18482,4370
2021-09-12 11:51:43.016309,696,22.5,54.86,96585.38,18388,4368
2021-09-12 11:52:18.217043,696,22.49,54.88,96583.24,19156,4367
2021-09-12 11:52:48.353489,697,22.5,54.89,96586.2,18594,4370
2021-09-12 11:53:28.479830,698,22.5,54.88,96588.16,18650,4371
2021-09-12 11:54:08.743067,699,22.51,54.88,96584.77,19044,4371
2021-09-12 11:54:38.860610,699,22.51,54.87,96585.34,18774,4370
2021-09-12 11:55:29.043876,703,22.52,54.86,96584.72,19062,4371
2021-09-12 11:55:59.192389,703,22.51,54.86,96583.03,18988,4369
2021-09-12 11:56:34.281912,704,22.52,54.85,96581.77,18448,4370
2021-09-12 11:57:04.401376,704,22.53,54.87,96583.8,18752,4370
2021-09-12 11:57:34.430937,705,22.53,54.87,96582.41,18850,4369
2021-09-12 11:58:04.450834,706,22.53,54.87,96583.11,19022,4369
2021-09-12 11:59:14.888197,708,22.54,54.85,96582.08,19102,4370
2021-09-12 11:59:44.998086,709,22.54,54.86,96581.5,19098,4371
2021-09-12 12:00:15.049365,709,22.54,54.86,96581.67,19080,4370
2021-09-12 12:01:00.268757,710,22.54,54.84,96580.17,19112,4369
2021-09-12 12:01:45.531999,713,22.54,54.84,96581.62,19096,4369
2021-09-12 12:02:20.713100,714,22.54,54.84,96580.75,18784,4370
2021-09-12 12:02:50.863359,715,22.55,54.84,96583.24,18612,4370
2021-09-12 12:03:41.143047,715,22.55,54.83,96581.51,18738,4372
2021-09-12 12:04:16.339550,714,22.56,54.85,96581.93,18578,4372
2021-09-12 12:05:11.671149,710,22.55,54.83,96579.49,18722,4370
2021-09-12 12:05:46.859415,707,22.55,54.83,96581.46,18666,4370
2021-09-12 12:06:17.008275,704,22.55,54.83,96580.64,18638,4370
2021-09-12 12:06:47.028413,701,22.55,54.84,96581.57,18822,4370
2021-09-12 12:07:17.053431,697,22.55,54.86,96582.21,18428,4368
2021-09-12 12:07:47.075721,691,22.55,54.85,96581.69,18662,4369
2021-09-12 12:08:22.137981,687,22.55,54.88,96579.08,19002,4369
2021-09-12 12:08:52.286064,683,22.57,54.88,96580.43,19032,4370
2021-09-12 12:09:27.333881,680,22.56,54.9,96580.49,19090,4369
2021-09-12 12:10:12.629226,678,22.56,54.92,96579.27,19092,4368
2021-09-12 12:10:42.786263,677,22.56,54.94,96578.69,19116,4372
2021-09-12 12:11:12.795491,677,22.57,54.95,96584.02,19072,4369
2021-09-12 12:11:42.793492,677,22.57,54.98,96581.13,19076,4371
2021-09-12 12:12:12.843677,677,22.57,54.96,96580.67,19054,4370
2021-09-12 12:12:42.844551,675,22.58,54.99,96582.99,19096,4369
2021-09-12 12:13:17.923506,675,22.57,55.0,96578.82,19072,4370
2021-09-12 12:13:48.050325,675,22.58,54.99,96579.13,19052,4369
2021-09-12 12:14:18.066331,676,22.59,55.01,96579.42,19050,4370
2021-09-12 12:14:53.166727,676,22.59,55.04,96578.73,19070,4369
2021-09-12 12:15:23.303340,677,22.59,55.06,96577.98,19146,4369
2021-09-12 12:15:53.312641,678,22.59,55.06,96576.36,19106,4372
2021-09-12 12:16:23.338958,678,22.6,55.08,96574.57,19058,4371
2021-09-12 12:16:58.405251,679,22.59,55.08,96571.74,19070,4370
2021-09-12 12:17:28.529947,680,22.6,55.1,96574.24,19048,4368
2021-09-12 12:17:58.542003,683,22.61,55.12,96573.08,18862,4369
2021-09-12 12:18:33.625702,685,22.6,55.15,96571.98,19020,4369
2021-09-12 12:19:03.750290,687,22.62,55.15,96574.02,19112,4370
2021-09-12 12:19:33.779130,689,22.61,55.15,96571.18,19070,4370
2021-09-12 12:20:03.804228,689,22.62,55.14,96574.02,19106,4371
2021-09-12 12:20:33.808893,690,22.62,55.16,96573.04,19126,4369
2021-09-12 12:21:18.960302,694,22.62,55.16,96571.71,19072,4371
2021-09-12 12:21:54.178735,697,22.63,55.2,96572.18,19070,4370
2021-09-12 12:22:39.463423,699,22.63,55.23,96572.19,19088,4371
2021-09-12 12:23:14.632500,703,22.63,55.23,96573.06,19088,4370
2021-09-12 12:23:54.910033,703,22.64,55.25,96573.93,19140,4370
2021-09-12 12:24:25.042567,703,22.64,55.25,96576.88,19144,4368
2021-09-12 12:25:05.183056,704,22.65,55.26,96573.25,19144,4371
2021-09-12 12:25:45.418210,704,22.65,55.27,96571.63,19184,4371
2021-09-12 12:26:30.682768,705,22.65,55.27,96572.15,19122,4371
2021-09-12 12:27:05.895773,706,22.67,55.28,96573.84,19150,4369
2021-09-12 12:27:41.046616,708,22.66,55.28,96572.92,19226,4372
2021-09-12 12:28:11.190012,709,22.67,55.3,96572.81,19176,4370
2021-09-12 12:28:41.218944,712,22.67,55.28,96573.73,19194,4370
2021-09-12 12:29:21.336689,714,22.67,55.3,96572.23,19206,4371
2021-09-12 12:29:51.489893,716,22.69,55.3,96573.46,19178,4372
2021-09-12 12:30:26.561696,718,22.69,55.31,96573.82,19204,4370
2021-09-12 12:30:56.726036,719,22.69,55.32,96572.48,19140,4370
2021-09-12 12:31:41.858364,721,22.7,55.31,96573.24,19190,4369
2021-09-12 12:32:12.015857,722,22.7,55.3,96572.49,19216,4370
2021-09-12 12:32:42.019881,723,22.7,55.31,96570.7,19236,4370
2021-09-12 12:33:17.088400,725,22.7,55.3,96571.57,19218,4370
2021-09-12 12:33:52.283475,725,22.72,55.29,96573.9,19202,4369
2021-09-12 12:34:22.430547,726,22.71,55.3,96571.75,18484,4371
2021-09-12 12:34:57.514334,725,22.71,55.29,96570.48,18412,4369
2021-09-12 12:35:32.668632,726,22.71,55.28,96571.46,18586,4369
2021-09-12 12:36:23.039991,727,22.72,55.25,96570.2,19284,4371
2021-09-12 12:36:53.171310,727,22.72,55.28,96568.87,19248,4370
2021-09-12 12:37:23.191501,726,22.72,55.24,96566.62,19168,4369
2021-09-12 12:37:53.224734,726,22.72,55.25,96567.26,19268,4367
2021-09-12 12:38:28.290482,726,22.73,55.23,96567.9,19088,4368
2021-09-12 12:38:58.487960,724,22.73,55.22,96569.75,19238,4370
2021-09-12 12:39:33.534085,724,22.73,55.23,96569.69,19326,4371
2021-09-12 12:40:08.697421,724,22.74,55.24,96570.57,19316,4369
2021-09-12 12:40:38.858049,723,22.74,55.2,96566.64,19346,4369
2021-09-12 12:41:08.865720,722,22.74,55.2,96563.87,19362,4368
2021-09-12 12:41:54.044097,721,22.74,55.2,96567.33,19302,4368
2021-09-12 12:42:24.173748,721,22.75,55.19,96566.24,19388,4370
2021-09-12 12:42:59.261680,720,22.76,55.21,96567.87,19378,4368
2021-09-12 12:43:59.659934,721,22.76,55.2,96566.83,19422,4371
2021-09-12 12:44:34.851487,721,22.76,55.18,96566.6,19394,4370
2021-09-12 12:45:05.007174,722,22.76,55.18,96567.01,19386,4370
2021-09-12 12:45:45.139023,721,22.76,55.16,96565.28,19364,4370
2021-09-12 12:46:15.255517,722,22.77,55.16,96566.03,19164,4370
2021-09-12 12:47:00.430204,723,22.77,55.18,96565.29,19392,4370
2021-09-12 12:48:05.900253,724,22.77,55.14,96562.34,19302,4369
2021-09-12 12:48:36.037315,725,22.78,55.15,96563.91,19328,4369
2021-09-12 12:49:06.057161,727,22.78,55.14,96563.85,19334,4370
2021-09-12 12:49:41.138399,729,22.78,55.14,96562.0,19356,4369
2021-09-12 12:50:11.265090,729,22.79,55.15,96559.92,19244,4372
2021-09-12 12:50:56.421602,730,22.79,55.14,96559.98,19112,4370
2021-09-12 12:51:36.628811,731,22.79,55.15,96557.67,19094,4369
2021-09-12 12:52:06.782748,733,22.79,55.14,96556.17,19246,4369
2021-09-12 12:52:36.806231,734,22.79,55.15,96555.94,19176,4369
2021-09-12 12:53:06.837859,735,22.79,55.15,96555.42,19140,4367
2021-09-12 12:53:36.866092,735,22.8,55.15,96556.99,19224,4370
2021-09-12 12:54:11.911383,735,22.81,55.14,96555.9,19248,4369
2021-09-12 12:54:47.158610,735,22.8,55.14,96555.84,19298,4369
2021-09-12 12:55:17.289817,735,22.8,55.11,96555.6,19398,4369
2021-09-12 12:55:47.308456,736,22.81,55.14,96555.91,19300,4370
2021-09-12 12:56:17.359236,736,22.81,55.13,96553.13,19166,4368
2021-09-12 12:56:47.386910,736,22.81,55.13,96549.83,19204,4370
2021-09-12 12:57:22.440264,735,22.82,55.14,96551.58,19414,4371
2021-09-12 12:57:57.643710,736,22.83,55.14,96553.26,19176,4369
2021-09-12 12:58:27.798315,736,22.83,55.14,96552.91,19018,4367
2021-09-12 12:58:57.802837,736,22.83,55.14,96552.69,19330,4369
2021-09-12 12:59:27.839535,736,22.84,55.15,96551.77,19154,4370
2021-09-12 13:00:07.933134,736,22.84,55.13,96553.15,19012,4370
2021-09-12 13:00:38.098581,736,22.84,55.11,96554.72,19298,4369
2021-09-12 13:01:18.213404,736,22.84,55.14,96555.7,19290,4367
2021-09-12 13:01:48.337647,736,22.84,55.13,96555.01,19346,4368
2021-09-12 13:02:28.483049,735,22.85,55.12,96553.98,19326,4369
2021-09-12 13:03:08.734840,735,22.85,55.14,96555.19,19332,4369
2021-09-12 13:03:49.013026,735,22.86,55.12,96553.64,19336,4369
2021-09-12 13:04:29.214632,736,22.86,55.14,96553.99,19360,4369
2021-09-12 13:04:59.361712,736,22.87,55.12,96552.32,19338,4369
2021-09-12 13:05:49.555901,737,22.87,55.13,96554.8,19346,4369
2021-09-12 13:06:19.730245,737,22.87,55.13,96553.3,19312,4368
2021-09-12 13:06:49.749290,737,22.88,55.13,96555.51,19412,4368
2021-09-12 13:07:29.912100,738,22.88,55.14,96551.0,19324,4371
2021-09-12 13:08:05.072647,738,22.88,55.12,96551.87,19134,4369
2021-09-12 13:08:35.198614,739,22.89,55.11,96549.33,18386,4369
2021-09-12 13:09:20.369163,740,22.89,55.12,96549.62,18402,4370
2021-09-12 13:09:50.527008,741,22.89,55.12,96549.74,18522,4370
2021-09-12 13:10:20.536562,741,22.9,55.1,96549.4,19360,4370
2021-09-12 13:10:55.604041,741,22.9,55.12,96547.84,19468,4370
2021-09-12 13:11:25.735046,741,22.9,55.12,96549.92,19336,4370
2021-09-12 13:12:00.764599,741,22.9,55.12,96548.88,19408,4371
2021-09-12 13:12:40.993331,742,22.91,55.1,96547.73,18564,4370
2021-09-12 13:13:11.147770,741,22.91,55.12,96546.98,18420,4371
2021-09-12 13:13:41.156873,742,22.92,55.11,96544.44,18116,4372
2021-09-12 13:14:11.172726,741,22.92,55.1,96545.83,18362,4369
2021-09-12 13:14:41.199613,742,22.92,55.08,96545.43,19142,4370
2021-09-12 13:15:11.250555,743,22.92,55.09,96547.05,19316,4370
2021-09-12 13:16:21.572707,744,22.93,55.09,96546.65,18334,4370
2021-09-12 13:16:56.759876,745,22.94,55.08,96545.27,18294,4368
2021-09-12 13:17:26.864834,745,22.94,55.07,96544.75,18450,4370
2021-09-12 13:17:56.893250,745,22.94,55.07,96544.23,18288,4369
2021-09-12 13:18:37.027907,746,22.94,55.08,96544.18,19334,4369
2021-09-12 13:19:07.156526,746,22.94,55.07,96544.18,19308,4368
2021-09-12 13:19:37.227572,746,22.95,55.07,96545.98,19358,4367
2021-09-12 13:20:27.400608,746,22.95,55.05,96541.99,19358,4369
2021-09-12 13:21:07.666309,747,22.95,55.07,96539.73,19408,4369
2021-09-12 13:21:42.850462,747,22.95,55.05,96539.04,19392,4370
2021-09-12 13:22:12.983224,747,22.96,55.06,96537.02,19416,4370
2021-09-12 13:22:48.065348,748,22.96,55.06,96534.25,19338,4370
2021-09-12 13:23:18.220507,748,22.96,55.04,96536.56,19298,4370
2021-09-12 13:23:48.229362,748,22.97,55.03,96532.98,19166,4369
2021-09-12 13:24:18.226721,748,22.98,55.03,96530.5,19352,4370
2021-09-12 13:24:53.268511,749,22.97,55.01,96530.21,19352,4368
2021-09-12 13:25:23.450896,749,22.98,55.01,96525.65,19418,4370
2021-09-12 13:25:53.438797,749,22.99,54.99,96531.38,19322,4370
2021-09-12 13:26:23.465976,749,22.98,55.01,96529.06,19378,4369
2021-09-12 13:26:53.487425,749,22.98,54.98,96527.62,19418,4370
2021-09-12 13:27:58.933374,749,22.98,54.95,96526.81,19410,4369
2021-09-12 13:28:49.277124,747,22.98,54.92,96525.42,19470,4370
2021-09-12 13:29:19.408526,746,22.99,54.9,96526.23,19448,4371
2021-09-12 13:29:59.534097,743,22.99,54.9,96526.06,19500,4368
2021-09-12 13:30:34.729086,740,22.99,54.9,96526.69,19436,4369
2021-09-12 13:31:15.040274,737,22.99,54.9,96526.99,19438,4370
2021-09-12 13:31:45.147886,735,22.99,54.91,96527.57,18398,4370
2021-09-12 13:32:20.214547,731,22.99,54.91,96528.44,18404,4369
2021-09-12 13:33:01.843945,728,22.99,54.91,96526.18,18868,4368
2021-09-12 13:38:02.107980,727,23.01,54.89,96520.53,18214,4371
2021-09-12 13:43:02.156509,732,23.03,54.85,96519.45,18398,4371
2021-09-12 13:48:27.448755,746,23.04,54.83,96507.78,18256,4369
2021-09-12 13:53:27.730010,760,23.06,54.82,96503.28,18332,4370
2021-09-12 13:58:37.904839,772,23.08,54.79,96496.81,19514,4366
2021-09-12 14:03:38.104107,779,23.1,54.75,96492.26,19470,4369
2021-09-12 14:08:58.392755,775,23.12,54.68,96490.26,19548,4371
2021-09-12 14:13:58.578893,774,23.15,54.63,96482.18,19474,4367
2021-09-12 14:19:03.720748,774,23.17,54.6,96473.87,19440,4368
2021-09-12 14:24:19.055478,772,23.2,54.6,96474.41,19578,4368
2021-09-12 14:29:24.272786,772,23.21,54.58,96473.14,19608,4368
2021-09-12 14:34:34.577866,770,23.23,54.59,96472.06,18206,4369
2021-09-12 14:39:39.835862,790,23.27,54.64,96466.12,19440,4369
2021-09-12 14:44:50.099794,788,23.3,54.61,96461.4,19364,4369
2021-09-12 14:50:25.549730,749,23.28,54.58,96456.76,20120,4369
2021-09-12 14:55:40.818387,630,23.28,54.73,96458.32,17538,4368
2021-09-12 15:00:46.021675,634,23.31,54.7,96452.38,18844,4369
2021-09-12 15:05:51.307945,634,23.33,54.6,96443.08,18728,4371
2021-09-12 15:10:56.576137,622,23.37,54.56,96440.09,17336,4368
2021-09-12 15:15:56.751719,627,23.38,54.5,96434.08,17340,4368
2021-09-12 15:20:56.806985,649,23.39,54.45,96431.19,18922,4368
2021-09-12 15:26:22.064015,648,23.41,54.28,96422.29,18902,4368
2021-09-12 15:31:37.303188,652,23.43,54.12,96415.3,17458,4367
2021-09-12 15:36:37.513655,624,23.41,54.0,96413.96,17302,4367
2021-09-12 15:41:37.619066,575,23.39,53.92,96409.9,17254,4369
2021-09-12 15:46:47.765294,538,23.37,53.74,96405.78,18164,4368
2021-09-12 15:51:53.024647,530,23.37,53.65,96408.56,18786,4368
2021-09-12 15:56:58.313009,515,23.38,53.59,96404.63,18806,4370
2021-09-12 16:02:28.685804,495,23.41,53.31,96397.01,17322,4366
2021-09-12 16:07:28.879994,507,23.43,53.27,96392.44,18808,4369
2021-09-12 16:12:34.029303,523,23.44,53.37,96388.11,18828,4369
2021-09-12 16:17:34.237586,529,23.45,53.47,96385.34,18776,4369
2021-09-12 16:22:34.342747,533,23.48,53.49,96382.4,18796,4369
2021-09-12 16:27:34.436209,546,23.52,53.44,96381.49,18788,4369
2021-09-12 16:32:34.554624,549,23.55,53.36,96374.73,18756,4368
2021-09-12 16:37:39.671692,560,23.59,53.22,96370.12,18870,4369
2021-09-12 16:42:44.929764,560,23.62,53.02,96371.52,18842,4367
2021-09-12 16:47:45.162198,562,23.64,52.91,96367.3,18808,4367
2021-09-12 16:52:50.343596,565,23.68,52.81,96367.37,18726,4369
2021-09-12 16:58:00.573750,567,23.7,52.76,96362.46,18680,4369
2021-09-12 17:03:05.891945,563,23.73,52.95,96360.5,18684,4370
2021-09-12 17:08:06.111614,559,23.75,53.12,96359.06,18692,4369
2021-09-12 17:13:11.272280,559,23.79,53.11,96359.3,17240,4369
2021-09-12 17:18:21.516492,565,23.8,53.05,96357.46,18538,4369
2021-09-12 17:23:31.856147,566,23.83,52.93,96360.76,18590,4370
2021-09-12 17:28:32.103728,567,23.84,52.88,96360.94,18562,4370
